docker :  Image paismart-backend:latest Building 
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11976 files and directories currently installed.)
#14 85.69 Preparing to unpack .../apt-transport-https_2.4.14_all.deb ...
#14 85.70 Unpacking apt-transport-https (2.4.14) ...
#14 85.74 Setting up apt-transport-https (2.4.14) ...
#14 86.79 
#14 86.79 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#14 86.79 
#14 87.86 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#14 88.24 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.3 kB]
#14 88.87 Hit:3 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy InRelease
#14 89.44 Hit:4 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates InRelease
#14 89.98 Hit:5 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports InRelease
#14 90.52 Hit:6 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security InRelease
#14 90.62 Fetched 26.5 kB in 4s (7,025 B/s)
#14 90.62 Reading package lists...
#14 91.78 Building dependency tree...
#14 91.99 Reading state information...
#14 92.01 All packages are up to date.
#14 92.02 [1;34m2026-04-21 06:54:26 - Repository configured successfully.[0m
#14 92.02 [38;5;79m2026-04-21 06:54:26 - To install Node.js, run: apt install nodejs -y[0m
#14 92.02 [38;5;79m2026-04-21 06:54:26 - You can use N|solid Runtime as a node.js alternative[0m
#14 92.02 [1;32m2026-04-21 06:54:26 - To install N|solid Runtime, run: apt install nsolid -y 
#14 92.02 [0m
#14 92.06 Reading package lists...
#14 93.22 Building dependency tree...
#14 93.43 Reading state information...
#14 93.66 The following NEW packages will be installed:
#14 93.66   nodejs
#14 94.86 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#14 94.86 Need to get 32.2 MB of archives.
#14 94.86 After this operation, 196 MB of additional disk space will be used.
#14 94.86 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#14 102.2 debconf: delaying package configuration, since apt-utils is not installed
#14 102.2 Fetched 32.2 MB in 8s (3,844 kB/s)
#14 102.3 Selecting previously unselected package nodejs.
#14 102.3 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11980 files and directories currently installed.)
#14 102.3 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#14 102.3 Unpacking nodejs (20.20.2-1nodesource1) ...
#14 106.3 Setting up nodejs (20.20.2-1nodesource1) ...
#14 106.3 v20.20.2
#14 106.4 10.8.2
#14 DONE 106.7s

#13 [builder 5/8] RUN mvn -B -e -q dependency:go-offline
#13 ...

#15 [stage-1  3/12] WORKDIR /app
#15 DONE 0.1s

#13 [builder 5/8] RUN mvn -B -e -q dependency:go-offline
#13 DONE 1531.7s

#16 [builder 6/8] COPY src ./src
#16 DONE 0.3s

#17 [builder 7/8] COPY docs ./docs
#17 DONE 0.1s

#18 [builder 8/8] RUN mvn -B -e clean package spring-boot:repackage -DskipTests
#18 1.835 [INFO] Error stacktraces are turned on.
#18 1.887 [INFO] Scanning for projects...
#18 2.207 [WARNING] 
#18 2.207 [WARNING] Some problems were encountered while building the effective model for com.yizhaoqi:SmartPAI:jar:0.0.1-SNAPSHOT
#18 2.207 [WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: commons-io:commons-io:jar -> version 2.14.0 vs 2.16.1 @ line 209, column 21
#18 2.207 [WARNING] 
#18 2.207 [WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
#18 2.207 [WARNING] 
#18 2.207 [WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
#18 2.208 [WARNING] 
#18 2.276 [INFO] 
#18 2.276 [INFO] -----------------------< com.yizhaoqi:SmartPAI >------------------------
#18 2.276 [INFO] Building SmartPAI 0.0.1-SNAPSHOT
#18 2.276 [INFO]   from pom.xml
#18 2.276 [INFO] --------------------------------[ jar ]---------------------------------
#18 2.767 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom
#18 5.221 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/logging/jboss-logging/3.6.1.Final/jboss-logging-3.6.1.Final.pom (18 kB at 7.5 kB/s)
#18 5.243 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom
#18 5.840 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/logging/logging-parent/1.0.3.Final/logging-parent-1.0.3.Final.pom (5.7 kB at 9.5 kB/s)
#18 5.845 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/jboss-parent/42/jboss-parent-42.pom
#18 6.777 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jboss/jboss-parent/42/jboss-parent-42.pom (76 kB at 81 kB/s)
#18 6.797 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/fasterxml/classmate/1.7.0/classmate-1.7.0.pom
#18 7.493 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/fasterxml/classmate/1.7.0/classmate-1.7.0.pom (7.0 kB at 10 kB/s)
#18 7.517 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.pom
#18 8.059 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.pom (11 kB at 20 kB/s)
#18 8.063 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.5/jaxb-runtime-parent-4.0.5.pom
#18 8.670 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.5/jaxb-runtime-parent-4.0.5.pom (1.2 kB at 2.0 kB/s)
#18 8.673 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-parent/4.0.5/jaxb-parent-4.0.5.pom
#18 10.22 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-parent/4.0.5/jaxb-parent-4.0.5.pom (35 kB at 23 kB/s)
#18 10.22 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/jaxb-bom-ext/4.0.5/jaxb-bom-ext-4.0.5.pom
#18 22.69 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/jaxb-bom-ext/4.0.5/jaxb-bom-ext-4.0.5.pom (3.5 kB at 278 B/s)
#18 22.70 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.pom
#18 23.23 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/jaxb-core/4.0.5/jaxb-core-4.0.5.pom (3.7 kB at 7.1 kB/s)
#18 23.24 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.pom
#18 25.50 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/eclipse/angus/angus-activation/2.0.2/angus-activation-2.0.2.pom (4.0 kB at 1.8 kB/s)
#18 25.50 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/eclipse/angus/angus-activation-project/2.0.2/angus-activation-project-2.0.2.pom
#18 41.65 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/eclipse/angus/angus-activation-project/2.0.2/angus-activation-project-2.0.2.pom (21 kB at 1.3 kB/s)
#18 41.66 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.pom
#18 44.73 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/glassfish/jaxb/txw2/4.0.5/txw2-4.0.5.pom (1.8 kB at 579 B/s)
#18 44.73 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-txw-parent/4.0.5/jaxb-txw-parent-4.0.5.pom
#18 47.54 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/xml/bind/mvn/jaxb-txw-parent/4.0.5/jaxb-txw-parent-4.0.5.pom (1.2 kB at 427 B/s)
#18 47.54 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.pom
#18 48.12 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.pom (1.6 kB at 2.8 kB/s)
#18 48.13 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons/4.1.2/istack-commons-4.1.2.pom
#18 48.69 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/sun/istack/istack-commons/4.1.2/istack-commons-4.1.2.pom (26 kB at 46 kB/s)
#18 48.73 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-common/4.1.117.Final/netty-common-4.1.117.Final.pom
#18 51.17 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-common/4.1.117.Final/netty-common-4.1.117.Final.pom (12 kB at 4.8 kB/s)
#18 51.18 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-parent/4.1.117.Final/netty-parent-4.1.117.Final.pom
#18 54.48 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-parent/4.1.117.Final/netty-parent-4.1.117.Final.pom (90 kB at 27 kB/s)
#18 54.49 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler/4.1.117.Final/netty-handler-4.1.117.Final.pom
#18 59.69 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler/4.1.117.Final/netty-handler-4.1.117.Final.pom (4.6 kB at 894 B/s)
#18 59.69 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver/4.1.117.Final/netty-resolver-4.1.117.Final.pom
#18 64.03 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver/4.1.117.Final/netty-resolver-4.1.117.Final.pom (1.6 kB at 366 B/s)
#18 64.04 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-buffer/4.1.117.Final/netty-buffer-4.1.117.Final.pom
#18 66.45 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-buffer/4.1.117.Final/netty-buffer-4.1.117.Final.pom (1.6 kB at 654 B/s)
#18 66.46 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport/4.1.117.Final/netty-transport-4.1.117.Final.pom
#18 70.89 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport/4.1.117.Final/netty-transport-4.1.117.Final.pom (2.2 kB at 488 B/s)
#18 70.90 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-unix-common/4.1.117.Final/netty-transport-native-unix-common-4.1.117.Final.pom
#18 72.44 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-unix-common/4.1.117.Final/netty-transport-native-unix-common-4.1.117.Final.pom (33 kB at 21 kB/s)
#18 72.46 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec/4.1.117.Final/netty-codec-4.1.117.Final.pom
#18 75.00 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec/4.1.117.Final/netty-codec-4.1.117.Final.pom (5.5 kB at 2.2 kB/s)
#18 75.10 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http/4.1.117.Final/netty-codec-http-4.1.117.Final.pom
#18 76.71 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http/4.1.117.Final/netty-codec-http-4.1.117.Final.pom (4.4 kB at 2.7 kB/s)
#18 76.72 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http2/4.1.117.Final/netty-codec-http2-4.1.117.Final.pom
#18 78.84 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-http2/4.1.117.Final/netty-codec-http2-4.1.117.Final.pom (5.2 kB at 2.4 kB/s)
#18 78.84 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns/4.1.117.Final/netty-resolver-dns-4.1.117.Final.pom
#18 80.27 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns/4.1.117.Final/netty-resolver-dns-4.1.117.Final.pom (3.7 kB at 2.6 kB/s)
#18 80.28 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-dns/4.1.117.Final/netty-codec-dns-4.1.117.Final.pom
#18 81.81 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-dns/4.1.117.Final/netty-codec-dns-4.1.117.Final.pom (2.7 kB at 1.8 kB/s)
#18 81.82 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-native-macos/4.1.117.Final/netty-resolver-dns-native-macos-4.1.117.Final.pom
#18 83.25 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-native-macos/4.1.117.Final/netty-resolver-dns-native-macos-4.1.117.Final.pom (19 kB at 14 kB/s)
#18 83.26 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-classes-macos/4.1.117.Final/netty-resolver-dns-classes-macos-4.1.117.Final.pom
#18 84.88 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-resolver-dns-classes-macos/4.1.117.Final/netty-resolver-dns-classes-macos-4.1.117.Final.pom (2.0 kB at 1.2 kB/s)
#18 84.89 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-epoll/4.1.117.Final/netty-transport-native-epoll-4.1.117.Final.pom
#18 86.36 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-native-epoll/4.1.117.Final/netty-transport-native-epoll-4.1.117.Final.pom (27 kB at 19 kB/s)
#18 86.37 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-classes-epoll/4.1.117.Final/netty-transport-classes-epoll-4.1.117.Final.pom
#18 87.96 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-transport-classes-epoll/4.1.117.Final/netty-transport-classes-epoll-4.1.117.Final.pom (2.1 kB at 1.3 kB/s)
#18 87.98 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler-proxy/4.1.117.Final/netty-handler-proxy-4.1.117.Final.pom
#18 89.49 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-handler-proxy/4.1.117.Final/netty-handler-proxy-4.1.117.Final.pom (3.6 kB at 2.3 kB/s)
#18 89.50 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-socks/4.1.117.Final/netty-codec-socks-4.1.117.Final.pom
#18 90.92 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/netty/netty-codec-socks/4.1.117.Final/netty-codec-socks-4.1.117.Final.pom (2.5 kB at 1.8 kB/s)
#18 90.96 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom
#18 91.47 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-agent/1.15.11/byte-buddy-agent-1.15.11.pom (12 kB at 23 kB/s)
#18 91.53 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.pom
#18 92.06 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.pom (9.3 kB at 17 kB/s)
#18 92.06 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/33.3.1-jre/guava-parent-33.3.1-jre.pom
#18 92.69 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/guava/guava-parent/33.3.1-jre/guava-parent-33.3.1-jre.pom (20 kB at 32 kB/s)
#18 92.70 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.pom
#18 94.21 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.pom (2.1 kB at 1.4 kB/s)
#18 94.21 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.pom
#18 94.83 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.pom (4.3 kB at 6.9 kB/s)
#18 94.83 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_parent/2.28.0/error_prone_parent-2.28.0.pom
#18 95.37 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_parent/2.28.0/error_prone_parent-2.28.0.pom (13 kB at 24 kB/s)
#18 95.38 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom
#18 96.97 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.pom (5.1 kB at 3.2 kB/s)
#18 96.98 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.25/kotlin-stdlib-jdk8-1.9.25.pom
#18 98.53 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.25/kotlin-stdlib-jdk8-1.9.25.pom (1.6 kB at 1.0 kB/s)
#18 98.53 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib/1.9.25/kotlin-stdlib-1.9.25.pom
#18 100.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib/1.9.25/kotlin-stdlib-1.9.25.pom (2.8 kB at 1.5 kB/s)
#18 100.5 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.25/kotlin-stdlib-jdk7-1.9.25.pom
#18 101.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.25/kotlin-stdlib-jdk7-1.9.25.pom (1.4 kB at 977 B/s)
#18 101.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.25/kotlin-stdlib-common-1.9.25.pom
#18 103.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.25/kotlin-stdlib-common-1.9.25.pom (1.8 kB at 1.3 kB/s)
#18 103.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/commons-codec/commons-codec/1.17.2/commons-codec-1.17.2.pom
#18 103.9 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/commons-codec/commons-codec/1.17.2/commons-codec-1.17.2.pom (18 kB at 32 kB/s)
#18 103.9 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/78/commons-parent-78.pom
#18 104.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/commons/commons-parent/78/commons-parent-78.pom (78 kB at 116 kB/s)
#18 104.7 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/bouncycastle/bcprov-jdk18on/1.72/bcprov-jdk18on-1.72.pom
#18 105.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/bouncycastle/bcprov-jdk18on/1.72/bcprov-jdk18on-1.72.pom (1.1 kB at 2.1 kB/s)
#18 105.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.7/commons-io-2.7.pom
#18 106.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/commons-io/commons-io/2.7/commons-io-2.7.pom (16 kB at 12 kB/s)
#18 106.7 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.pom
#18 107.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/slf4j/jcl-over-slf4j/2.0.16/jcl-over-slf4j-2.0.16.pom (1.7 kB at 2.9 kB/s)
#18 107.4 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/springframework/retry/spring-retry/2.0.11/spring-retry-2.0.11.pom
#18 108.8 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/springframework/retry/spring-retry/2.0.11/spring-retry-2.0.11.pom (10.0 kB at 7.1 kB/s)
#18 108.8 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/springframework/spring-framework-bom/6.0.23/spring-framework-bom-6.0.23.pom
#18 110.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/springframework/spring-framework-bom/6.0.23/spring-framework-bom-6.0.23.pom (5.8 kB at 3.4 kB/s)
#18 110.5 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/logging/log4j/log4j-bom/2.24.2/log4j-bom-2.24.2.pom
#18 111.0 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/logging/log4j/log4j-bom/2.24.2/log4j-bom-2.24.2.pom (12 kB at 22 kB/s)
#18 111.1 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/junit/junit-bom/5.11.3/junit-bom-5.11.3.pom
#18 111.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/junit/junit-bom/5.11.3/junit-bom-5.11.3.pom (5.6 kB at 11 kB/s)
#18 111.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/kafka/kafka-clients/3.8.1/kafka-clients-3.8.1.pom
#18 113.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/kafka/kafka-clients/3.8.1/kafka-clients-3.8.1.pom (1.4 kB at 829 B/s)
#18 113.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/github/luben/zstd-jni/1.5.6-4/zstd-jni-1.5.6-4.pom
#18 117.1 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/github/luben/zstd-jni/1.5.6-4/zstd-jni-1.5.6-4.pom (2.0 kB at 530 B/s)
#18 117.1 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/elasticsearch/client/elasticsearch-rest-client/8.15.5/elasticsearch-rest-client-8.15.5.pom
#18 117.7 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/elasticsearch/client/elasticsearch-rest-client/8.15.5/elasticsearch-rest-client-8.15.5.pom (3.4 kB at 5.9 kB/s)
#18 117.7 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom
#18 119.3 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/org/apache/httpcomponents/httpcore-nio/4.4.16/httpcore-nio-4.4.16.pom (5.5 kB at 3.5 kB/s)
#18 119.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom
#18 120.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/jakarta/json/jakarta.json-api/2.1.3/jakarta.json-api-2.1.3.pom (19 kB at 16 kB/s)
#18 120.5 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-api/1.43.0/opentelemetry-api-1.43.0.pom
#18 121.0 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-api/1.43.0/opentelemetry-api-1.43.0.pom (1.8 kB at 3.3 kB/s)
#18 121.0 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-context/1.43.0/opentelemetry-context-1.43.0.pom
#18 121.5 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/io/opentelemetry/opentelemetry-context/1.43.0/opentelemetry-context-1.43.0.pom (1.6 kB at 2.9 kB/s)
#18 121.6 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom
#18 123.2 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/code/gson/gson/2.11.0/gson-2.11.0.pom (12 kB at 7.0 kB/s)
#18 123.3 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom
#18 125.0 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/code/gson/gson-parent/2.11.0/gson-parent-2.11.0.pom (26 kB at 15 kB/s)
#18 125.0 [INFO] Downloading from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.pom
#18 125.6 [INFO] Downloaded from aliyun-public: https://maven.aliyun.com/repository/public/com/google/errorprone/error_prone_annotations/2.27.0/error_prone_annotations-2.27.0.pom (4.3 kB at 7.0 kB/s)
